id,categories
16208,0
16209,12
16210,0
16211,2
16212,5
16213,5
16214,2
16215,14
16216,14
16217,3
16218,5
16219,13
16220,14
16221,5
16222,2
16223,2
16224,4
16225,4
16226,0
16227,2
16228,10
16229,5
16230,6
16231,7
16232,13
16233,0
16234,4
16235,7
16236,1
16237,13
16238,4
16239,6
16240,11
16241,7
16242,8
16243,0
16244,11
16245,0
16246,3
16247,3
16248,1
16249,11
16250,9
16251,2
16252,2
16253,2
16254,14
16255,9
16256,11
16257,7
16258,3
16259,8
16260,5
16261,2
16262,1
16263,2
16264,6
16265,12
16266,14
16267,6
16268,2
16269,10
16270,9
16271,5
16272,14
16273,8
16274,6
16275,3
16276,5
16277,6
16278,7
16279,2
16280,9
16281,2
16282,14
16283,5
16284,10
16285,12
16286,6
16287,9
16288,9
16289,9
16290,0
16291,6
16292,14
16293,11
16294,4
16295,4
16296,5
16297,8
16298,14
16299,4
16300,6
16301,14
16302,7
16303,14
16304,10
16305,6
16306,8
16307,11
16308,13
16309,6
16310,10
16311,4
16312,8
16313,6
16314,8
16315,9
16316,3
16317,2
16318,0
16319,5
16320,8
16321,6
16322,11
16323,2
16324,3
16325,7
16326,0
16327,12
16328,9
16329,6
16330,0
16331,0
16332,4
16333,13
16334,9
16335,5
16336,2
16337,3
16338,13
16339,10
16340,13
16341,6
16342,4
16343,14
16344,0
16345,2
16346,8
16347,2
16348,5
16349,10
16350,8
16351,13
16352,14
16353,2
16354,2
16355,3
16356,2
16357,8
16358,1
16359,5
16360,11
16361,5
16362,4
16363,8
16364,8
16365,2
16366,14
16367,7
16368,3
16369,14
16370,10
16371,12
16372,1
16373,8
16374,0
16375,14
16376,9
16377,14
16378,4
16379,13
16380,5
16381,5
16382,9
16383,13
16384,6
16385,7
16386,7
16387,1
16388,7
16389,1
16390,11
16391,10
16392,2
16393,3
16394,13
16395,6
16396,8
16397,2
16398,10
16399,2
16400,5
16401,6
16402,0
16403,6
16404,12
16405,9
16406,2
16407,6
16408,6
16409,2
16410,14
16411,7
16412,6
16413,1
16414,13
16415,10
16416,10
16417,3
16418,8
16419,14
16420,6
16421,6
16422,7
16423,5
16424,12
16425,14
16426,12
16427,2
16428,0
16429,4
16430,1
16431,13
16432,1
16433,2
16434,11
16435,13
16436,9
16437,2
16438,4
16439,14
16440,12
16441,12
16442,3
16443,2
16444,1
16445,4
16446,0
16447,7
16448,9
16449,14
16450,8
16451,1
16452,3
16453,11
16454,14
16455,9
16456,12
16457,4
16458,6
16459,8
16460,0
16461,14
16462,7
16463,7
16464,7
16465,0
16466,2
16467,3
16468,12
16469,7
16470,11
16471,11
16472,5
16473,14
16474,2
16475,14
16476,13
16477,8
16478,10
16479,1
16480,6
16481,6
16482,7
16483,14
16484,10
16485,7
16486,0
16487,1
16488,12
16489,13
16490,0
16491,9
16492,0
16493,7
16494,13
16495,10
16496,4
16497,14
16498,2
16499,4
16500,7
16501,5
16502,2
16503,10
16504,3
16505,6
16506,14
16507,2
16508,6
16509,1
16510,10
16511,3
16512,13
16513,10
16514,3
16515,4
16516,6
16517,3
16518,2
16519,6
16520,5
16521,1
16522,11
16523,1
16524,2
16525,7
16526,12
16527,8
16528,7
16529,12
16530,9
16531,13
16532,11
16533,9
16534,2
16535,2
16536,9
16537,7
16538,5
16539,3
16540,1
16541,1
16542,9
16543,10
16544,1
16545,9
16546,5
16547,2
16548,2
16549,13
16550,10
16551,5
16552,12
16553,3
16554,3
16555,10
16556,0
16557,6
16558,11
16559,11
16560,5
16561,5
16562,7
16563,6
16564,13
16565,13
16566,11
16567,2
16568,11
16569,8
16570,7
16571,0
16572,1
16573,4
16574,7
16575,11
16576,13
16577,13
16578,4
16579,11
16580,2
16581,7
16582,7
16583,2
16584,11
16585,13
16586,6
16587,13
16588,14
16589,13
16590,12
16591,3
16592,7
16593,2
16594,5
16595,3
16596,8
16597,4
16598,9
16599,5
16600,9
16601,1
16602,10
16603,9
16604,14
16605,8
16606,1
16607,11
16608,3
16609,11
16610,0
16611,11
16612,1
16613,8
16614,12
16615,14
16616,10
16617,0
16618,11
16619,5
16620,10
16621,4
16622,1
16623,12
16624,13
16625,10
16626,8
16627,9
16628,14
16629,12
16630,14
16631,6
16632,9
16633,2
16634,9
16635,14
16636,6
16637,4
16638,10
16639,6
16640,14
16641,1
16642,11
16643,9
16644,12
16645,2
16646,2
16647,2
16648,10
16649,5
16650,5
16651,5
16652,5
16653,1
16654,9
16655,9
16656,9
16657,9
16658,2
16659,2
16660,12
16661,9
16662,7
16663,7
16664,7
16665,14
16666,11
16667,12
16668,5
16669,4
16670,10
16671,1
16672,4
16673,6
16674,7
16675,6
16676,1
16677,0
16678,5
16679,8
16680,5
16681,13
16682,1
16683,11
16684,5
16685,1
16686,3
16687,7
16688,2
16689,13
16690,8
16691,8
16692,1
16693,10
16694,10
16695,13
16696,11
16697,2
16698,1
16699,7
16700,6
16701,0
16702,9
16703,7
16704,11
16705,0
16706,8
16707,2
16708,11
16709,6
16710,9
16711,6
16712,2
16713,12
16714,12
16715,9
16716,6
16717,12
16718,3
16719,4
16720,14
16721,11
16722,7
16723,3
16724,0
16725,3
16726,1
16727,4
16728,12
16729,9
16730,9
16731,8
16732,3
16733,13
16734,5
16735,8
16736,7
16737,6
16738,10
16739,0
16740,14
16741,2
16742,14
16743,2
16744,11
16745,3
16746,6
16747,1
16748,0
16749,7
16750,4
16751,7
16752,0
16753,11
16754,4
16755,10
16756,7
16757,0
16758,1
16759,5
16760,5
16761,11
16762,3
16763,8
16764,11
16765,6
16766,9
16767,11
16768,13
16769,8
16770,2
16771,2
16772,6
16773,7
16774,7
16775,13
16776,9
16777,3
16778,11
16779,8
16780,9
16781,13
16782,2
16783,5
16784,10
16785,14
16786,13
16787,10
16788,1
16789,12
16790,14
16791,11
16792,5
16793,12
16794,2
16795,12
16796,13
16797,3
16798,6
16799,10
16800,6
16801,2
16802,10
16803,10
16804,5
16805,8
16806,6
16807,1
16808,1
16809,3
16810,13
16811,2
16812,0
16813,6
16814,6
16815,13
16816,0
16817,11
16818,8
16819,13
16820,3
16821,11
16822,0
16823,0
16824,2
16825,14
16826,8
16827,1
16828,6
16829,6
16830,10
16831,10
16832,8
16833,1
16834,14
16835,0
16836,8
16837,6
16838,7
16839,11
16840,3
16841,3
16842,14
16843,9
16844,2
16845,2
16846,14
16847,8
16848,5
16849,7
16850,9
16851,2
16852,7
16853,2
16854,11
16855,6
16856,8
16857,1
16858,7
16859,2
16860,12
16861,8
16862,9
16863,2
16864,5
16865,6
16866,5
16867,6
16868,11
16869,9
16870,8
16871,7
16872,9
16873,0
16874,11
16875,12
16876,4
16877,13
16878,3
16879,10
16880,3
16881,5
16882,10
16883,10
16884,10
16885,4
16886,7
16887,14
16888,12
16889,7
16890,4
16891,0
16892,3
16893,13
16894,8
16895,12
16896,10
16897,2
16898,5
16899,1
16900,4
16901,8
16902,8
16903,5
16904,8
16905,13
16906,5
16907,6
16908,13
16909,0
16910,14
16911,9
16912,1
16913,1
16914,9
16915,5
16916,3
16917,14
16918,0
16919,12
16920,0
16921,9
16922,2
16923,14
16924,13
16925,13
16926,10
16927,7
16928,1
16929,0
16930,7
16931,10
16932,8
16933,14
16934,1
16935,12
16936,4
16937,13
16938,14
16939,4
16940,9
16941,8
16942,6
16943,0
16944,13
16945,7
16946,2
16947,7
16948,9
16949,12
16950,12
16951,10
16952,6
16953,11
16954,6
16955,4
16956,14
16957,13
16958,14
16959,6
16960,8
16961,2
16962,14
16963,1
16964,1
16965,10
16966,2
16967,4
16968,4
16969,4
16970,2
16971,0
16972,14
16973,0
16974,11
16975,6
16976,11
16977,11
16978,14
16979,5
16980,10
16981,7
16982,12
16983,7
16984,2
16985,12
16986,0
16987,12
16988,10
16989,4
16990,7
16991,3
16992,6
16993,12
16994,7
16995,14
16996,7
16997,6
16998,6
16999,9
17000,2
17001,13
17002,12
17003,4
17004,8
17005,7
17006,6
17007,2
17008,11
17009,10
17010,9
17011,6
17012,9
17013,13
17014,6
17015,6
17016,8
17017,14
17018,12
17019,2
17020,6
17021,7
17022,1
17023,0
17024,7
17025,5
17026,14
17027,1
17028,13
17029,11
17030,0
17031,7
17032,9
17033,2
17034,7
17035,7
17036,4
17037,5
17038,8
17039,4
17040,6
17041,1
17042,14
17043,14
17044,4
17045,14
17046,1
17047,4
17048,1
17049,12
17050,10
17051,8
17052,7
17053,3
17054,0
17055,1
17056,10
17057,14
17058,6
17059,11
17060,0
17061,13
17062,2
17063,5
17064,10
17065,9
17066,3
17067,10
17068,13
17069,2
17070,4
17071,4
17072,11
17073,12
17074,9
17075,9
17076,13
17077,0
17078,1
17079,6
17080,2
17081,14
17082,6
17083,6
17084,7
17085,5
17086,9
17087,13
17088,2
17089,13
17090,6
17091,0
17092,2
17093,9
17094,13
17095,6
17096,9
17097,4
17098,9
17099,13
17100,11
17101,6
17102,5
17103,2
17104,4
17105,4
17106,0
17107,12
17108,10
17109,4
17110,10
17111,4
17112,13
17113,3
17114,14
17115,13
17116,3
17117,14
17118,12
17119,4
17120,4
17121,2
17122,9
17123,14
17124,12
17125,4
17126,13
17127,6
17128,10
17129,6
17130,6
17131,7
17132,13
17133,6
17134,7
17135,9
17136,11
17137,6
17138,9
17139,13
17140,6
17141,6
17142,9
17143,10
17144,8
17145,0
17146,11
17147,10
17148,6
17149,2
17150,14
17151,8
17152,0
17153,13
17154,3
17155,2
17156,1
17157,2
17158,13
17159,7
17160,14
17161,7
17162,10
17163,13
17164,4
17165,4
17166,9
17167,9
17168,10
17169,14
17170,13
17171,7
17172,10
17173,1
17174,2
17175,2
17176,14
17177,10
17178,14
17179,3
17180,9
17181,10
17182,2
17183,5
17184,12
17185,14
17186,2
17187,6
17188,9
17189,14
17190,9
17191,1
17192,8
17193,10
17194,6
17195,9
17196,3
17197,14
17198,2
17199,5
17200,0
17201,3
17202,9
17203,3
17204,1
17205,5
17206,14
17207,2
17208,2
17209,5
17210,2
17211,0
17212,6
17213,6
17214,4
17215,12
17216,13
17217,5
17218,0
17219,14
17220,13
17221,1
17222,10
17223,11
17224,10
17225,10
17226,9
17227,14
17228,13
17229,2
17230,4
17231,7
17232,0
17233,0
17234,0
17235,12
17236,8
17237,12
17238,1
17239,7
17240,1
17241,11
17242,12
17243,6
17244,1
17245,6
17246,2
17247,6
17248,14
17249,5
17250,5
17251,7
17252,10
17253,6
17254,9
17255,11
17256,5
17257,12
17258,4
17259,12
17260,8
17261,7
17262,1
17263,12
17264,5
17265,8
17266,9
17267,13
17268,1
17269,1
17270,1
17271,9
17272,1
17273,0
17274,14
17275,5
17276,13
17277,5
17278,14
17279,11
17280,7
17281,13
17282,12
17283,3
17284,2
17285,4
17286,2
17287,2
17288,2
17289,10
17290,8
17291,9
17292,5
17293,12
17294,10
17295,0
17296,14
17297,14
17298,9
17299,3
17300,11
17301,8
17302,10
17303,5
17304,4
17305,9
17306,11
17307,1
17308,12
17309,2
17310,7
17311,11
17312,12
17313,6
17314,3
17315,0
17316,7
17317,13
17318,11
17319,11
17320,0
17321,6
17322,6
17323,8
17324,10
17325,3
17326,8
17327,14
17328,3
17329,5
17330,6
17331,10
17332,2
17333,11
17334,14
17335,11
17336,0
17337,5
17338,3
17339,8
17340,3
17341,12
17342,14
17343,8
17344,8
17345,6
17346,5
17347,10
17348,1
17349,1
17350,7
17351,5
17352,6
17353,4
17354,4
17355,8
17356,9
17357,13
17358,12
17359,1
17360,7
17361,14
17362,5
17363,6
17364,4
17365,7
17366,2
17367,9
17368,1
17369,4
17370,5
17371,9
17372,8
17373,6
17374,14
17375,2
17376,6
17377,13
17378,6
17379,14
17380,4
17381,9
17382,9
17383,5
17384,7
17385,2
17386,12
17387,9
17388,0
17389,1
17390,9
17391,1
17392,2
17393,0
17394,9
17395,10
17396,10
17397,0
17398,2
17399,8
17400,14
17401,14
17402,6
17403,11
17404,0
17405,4
17406,2
17407,6
17408,2
17409,13
17410,6
17411,6
17412,14
17413,2
17414,1
17415,8
17416,9
17417,8
17418,11
17419,1
17420,6
17421,14
17422,10
17423,11
17424,2
17425,1
17426,8
17427,14
17428,2
17429,13
17430,12
17431,2
17432,1
17433,4
17434,6
17435,8
17436,4
17437,11
17438,14
17439,10
17440,7
17441,9
17442,13
17443,12
17444,7
17445,10
17446,14
17447,2
17448,7
17449,6
17450,7
17451,12
17452,14
17453,3
17454,12
17455,6
17456,6
17457,8
17458,2
17459,10
17460,0
17461,13
17462,3
17463,1
17464,4
17465,5
17466,11
17467,14
17468,3
17469,8
17470,7
17471,2
17472,1
17473,7
17474,0
17475,4
17476,6
17477,11
17478,10
17479,12
17480,8
17481,9
17482,11
17483,9
17484,9
17485,8
17486,11
17487,4
17488,8
17489,10
17490,13
17491,3
17492,9
17493,1
17494,0
17495,0
17496,3
17497,7
17498,6
17499,1
17500,14
17501,1
17502,1
17503,9
17504,3
17505,12
17506,6
17507,7
17508,10
17509,4
17510,8
17511,6
17512,3
17513,14
17514,3
17515,6
17516,2
17517,2
17518,1
17519,11
17520,2
17521,0
17522,3
17523,13
17524,14
17525,0
17526,6
17527,6
17528,14
17529,3
17530,9
17531,4
17532,12
17533,0
17534,11
17535,9
17536,3
17537,2
17538,4
17539,2
17540,13
17541,4
17542,11
17543,6
17544,14
17545,5
17546,5
17547,9
17548,10
17549,0
17550,8
17551,2
17552,6
17553,12
17554,4
17555,11
17556,4
17557,0
17558,2
17559,6
17560,3
17561,14
17562,10
17563,6
17564,2
17565,6
17566,9
17567,7
17568,0
17569,11
17570,3
17571,14
17572,1
17573,6
17574,1
17575,5
17576,9
17577,10
17578,10
17579,13
17580,6
17581,9
17582,5
17583,4
17584,10
17585,1
17586,13
17587,11
17588,6
17589,5
17590,11
17591,1
17592,14
17593,6
17594,2
17595,3
17596,9
17597,3
17598,11
17599,14
17600,1
17601,11
17602,11
17603,12
17604,12
17605,12
17606,3
17607,1
17608,1
17609,13
17610,2
17611,11
17612,14
17613,0
17614,14
17615,2
17616,5
17617,12
17618,2
17619,2
17620,4
17621,10
17622,7
17623,9
17624,11
17625,2
17626,14
17627,12
17628,7
17629,4
17630,13
17631,0
17632,5
17633,1
17634,11
17635,11
17636,12
17637,3
17638,8
17639,1
17640,4
17641,9
17642,4
17643,10
17644,4
17645,6
17646,11
17647,7
17648,14
17649,7
17650,10
17651,11
17652,6
17653,14
17654,9
17655,14
17656,0
17657,2
17658,0
17659,14
17660,3
17661,1
17662,3
17663,0
17664,14
17665,13
17666,3
17667,14
17668,14
17669,6
17670,8
17671,14
17672,12
17673,14
17674,12
17675,4
17676,12
17677,8
17678,4
17679,11
17680,14
17681,14
17682,2
17683,10
17684,12
17685,7
17686,2
17687,1
17688,11
17689,12
17690,13
17691,6
17692,14
17693,7
17694,4
17695,14
17696,14
17697,4
17698,7
17699,4
17700,4
17701,7
17702,8
17703,10
17704,3
17705,13
17706,2
17707,11
17708,3
17709,9
17710,10
17711,0
17712,1
17713,1
17714,12
17715,11
17716,13
17717,5
17718,6
17719,3
17720,8
17721,6
17722,5
17723,2
17724,4
17725,2
17726,13
17727,6
17728,4
17729,6
17730,8
17731,11
17732,12
17733,1
17734,3
17735,5
17736,8
17737,13
17738,12
17739,14
17740,12
17741,9
17742,5
17743,0
17744,12
17745,9
17746,4
17747,6
17748,0
17749,9
17750,14
17751,5
17752,6
17753,1
17754,2
17755,3
17756,7
17757,14
17758,5
17759,11
17760,1
17761,0
17762,8
17763,11
17764,8
17765,10
17766,13
17767,2
17768,0
17769,1
17770,1
17771,12
17772,2
17773,6
17774,10
17775,2
17776,8
17777,9
17778,13
17779,4
17780,14
17781,5
17782,2
17783,6
17784,5
17785,0
17786,3
17787,1
17788,5
17789,11
17790,3
17791,13
17792,2
17793,10
17794,6
17795,0
17796,10
17797,14
17798,6
17799,8
17800,9
17801,3
17802,8
17803,14
17804,9
17805,5
17806,7
17807,12
17808,6
17809,10
17810,9
17811,1
17812,5
17813,0
17814,2
17815,11
17816,2
17817,0
17818,8
17819,1
17820,5
17821,9
17822,2
17823,3
17824,9
17825,5
17826,6
17827,6
17828,6
17829,1
17830,11
17831,13
17832,7
17833,6
17834,10
17835,3
17836,5
17837,11
17838,13
17839,9
17840,1
17841,3
17842,11
17843,6
17844,12
17845,0
17846,12
17847,0
17848,11
17849,11
17850,8
17851,4
17852,8
17853,12
17854,6
17855,1
17856,8
17857,0
17858,14
17859,1
17860,4
17861,11
17862,3
17863,1
17864,2
17865,14
17866,3
17867,6
17868,13
17869,5
17870,3
17871,10
17872,14
17873,1
17874,10
17875,9
17876,9
17877,12
17878,8
17879,13
17880,10
17881,4
17882,11
17883,9
17884,11
17885,5
17886,13
17887,7
17888,3
17889,5
17890,6
17891,13
17892,11
17893,9
17894,10
17895,11
17896,0
17897,4
17898,5
17899,1
17900,11
17901,7
17902,6
17903,4
17904,7
17905,10
17906,2
17907,3
17908,4
17909,9
17910,7
17911,3
17912,6
17913,13
17914,11
17915,4
17916,8
17917,5
17918,12
17919,7
17920,7
17921,6
17922,10
17923,2
17924,5
17925,14
17926,7
17927,4
17928,3
17929,12
17930,0
17931,7
17932,11
17933,1
17934,7
17935,6
17936,0
17937,8
17938,8
17939,0
17940,6
17941,5
17942,12
17943,0
17944,6
17945,5
17946,3
17947,12
17948,7
17949,7
17950,0
17951,8
17952,13
17953,14
17954,0
17955,4
17956,0
17957,6
17958,6
17959,11
17960,7
17961,12
17962,9
17963,12
17964,2
17965,6
17966,4
17967,6
17968,13
17969,2
17970,4
17971,8
17972,14
17973,11
17974,5
17975,4
17976,9
17977,13
17978,2
17979,2
17980,2
17981,9
17982,8
17983,12
17984,7
17985,8
17986,13
17987,1
17988,2
17989,12
17990,0
17991,10
17992,5
17993,14
17994,5
17995,2
17996,8
17997,13
17998,7
17999,10
18000,11
18001,7
18002,1
18003,11
18004,6
18005,9
18006,10
18007,1
18008,10
18009,2
18010,4
18011,8
18012,1
18013,6
18014,2
18015,0
18016,0
18017,11
18018,7
18019,3
18020,8
18021,12
18022,12
18023,10
18024,2
18025,5
18026,3
18027,14
18028,2
18029,1
18030,8
18031,5
18032,9
18033,3
18034,7
18035,5
18036,11
18037,6
18038,13
18039,2
18040,11
18041,8
18042,14
18043,5
18044,5
18045,12
18046,8
18047,0
18048,11
18049,1
18050,3
18051,2
18052,13
18053,3
18054,8
18055,8
18056,3
18057,1
18058,0
18059,3
18060,1
18061,6
18062,11
18063,1
18064,9
18065,5
18066,12
18067,8
18068,0
18069,6
18070,4
18071,4
18072,1
18073,5
18074,14
18075,2
18076,8
18077,2
18078,2
18079,6
18080,4
18081,14
18082,11
18083,14
18084,8
18085,6
18086,5
18087,9
18088,8
18089,9
18090,10
18091,2
18092,1
18093,0
18094,9
18095,5
18096,6
18097,7
18098,7
18099,1
18100,1
18101,4
18102,1
18103,0
18104,3
18105,7
18106,6
18107,1
18108,14
18109,7
18110,4
18111,0
18112,9
18113,12
18114,5
18115,8
18116,1
18117,7
18118,14
18119,5
18120,4
18121,6
18122,9
18123,11
18124,2
18125,10
18126,9
18127,4
18128,6
18129,2
18130,5
18131,1
18132,7
18133,13
18134,7
18135,10
18136,3
18137,2
18138,3
18139,7
18140,10
18141,3
18142,12
18143,4
18144,14
18145,9
18146,2
18147,2
18148,0
18149,13
18150,13
18151,3
18152,12
18153,4
18154,8
18155,2
18156,0
18157,9
18158,2
18159,6
18160,9
18161,14
18162,12
18163,12
18164,8
18165,0
18166,10
18167,14
18168,7
18169,10
18170,3
18171,2
18172,13
18173,7
18174,6
18175,2
18176,10
18177,3
18178,6
18179,8
18180,6
18181,14
18182,2
18183,6
18184,0
18185,10
18186,5
18187,12
18188,6
18189,12
18190,13
18191,5
18192,11
18193,0
18194,2
18195,12
18196,12
18197,9
18198,11
18199,0
18200,2
18201,14
18202,1
18203,9
18204,12
18205,3
18206,14
18207,1
18208,7
18209,2
18210,0
18211,5
18212,3
18213,10
18214,5
18215,9
18216,7
18217,8
18218,4
18219,1
18220,5
18221,9
18222,4
18223,6
18224,3
18225,0
18226,6
18227,3
18228,3
18229,6
18230,3
18231,0
18232,9
18233,3
18234,1
18235,3
18236,6
18237,6
18238,8
18239,7
18240,9
18241,1
18242,2
18243,12
18244,6
18245,4
18246,4
18247,6
18248,11
18249,12
18250,10
18251,7
18252,0
18253,14
18254,10
18255,0
18256,13
18257,8
18258,1
18259,4
18260,4
18261,5
18262,10
18263,10
18264,2
18265,5
18266,9
18267,13
18268,11
18269,10
18270,4
18271,11
18272,13
18273,0
18274,2
18275,13
18276,12
18277,7
18278,4
18279,11
18280,2
18281,1
18282,14
18283,9
18284,11
18285,9
18286,12
18287,11
18288,3
18289,13
18290,7
18291,8
18292,9
18293,0
18294,5
18295,8
18296,6
18297,2
18298,8
18299,3
18300,3
18301,7
18302,9
18303,5
18304,11
18305,3
18306,0
18307,5
18308,13
18309,11
18310,14
18311,10
18312,13
18313,12
18314,5
18315,9
18316,6
18317,7
18318,11
18319,8
18320,14
18321,2
18322,4
18323,12
18324,8
18325,4
18326,8
18327,13
18328,11
18329,13
18330,4
18331,5
18332,11
18333,13
18334,4
18335,14
18336,13
18337,8
18338,9
18339,8
18340,8
18341,5
18342,5
18343,11
18344,10
18345,9
18346,7
18347,10
18348,13
18349,9
18350,14
18351,1
18352,14
18353,6
18354,4
18355,3
18356,0
18357,10
18358,0
18359,9
18360,5
18361,0
18362,7
18363,11
18364,2
18365,6
18366,1
18367,9
18368,9
18369,14
18370,8
18371,7
18372,3
18373,10
18374,3
18375,3
18376,2
18377,7
18378,13
18379,14
18380,1
18381,6
18382,11
18383,10
18384,4
18385,5
18386,12
18387,5
18388,14
18389,11
18390,0
18391,8
18392,4
18393,14
18394,2
18395,4
18396,12
18397,2
18398,11
18399,2
18400,5
18401,13
18402,8
18403,6
18404,3
18405,11
18406,0
18407,3
18408,12
18409,2
18410,6
18411,8
18412,5
18413,0
18414,11
18415,3
18416,6
18417,5
18418,12
18419,4
18420,2
18421,5
18422,7
18423,6
18424,3
18425,1
18426,12
18427,3
18428,11
18429,12
18430,9
18431,9
18432,1
18433,14
18434,8
18435,5
18436,14
18437,8
18438,9
18439,1
18440,11
18441,1
18442,9
18443,8
18444,7
18445,7
18446,5
18447,6
18448,13
18449,7
18450,6
18451,11
18452,13
18453,8
18454,1
18455,7
18456,3
18457,1
18458,8
18459,2
18460,5
18461,8
18462,7
18463,3
18464,2
18465,6
18466,6
18467,13
18468,0
18469,5
18470,2
18471,8
18472,11
18473,5
18474,9
18475,6
18476,13
18477,14
18478,2
18479,14
18480,14
18481,10
18482,1
18483,10
18484,10
18485,12
18486,11
18487,5
18488,12
18489,3
18490,12
18491,7
18492,0
18493,4
18494,5
18495,2
18496,9
18497,6
18498,13
18499,11
18500,1
18501,6
18502,11
18503,9
18504,9
18505,8
18506,7
18507,6
18508,1
18509,14
18510,0
18511,5
18512,3
18513,14
18514,7
18515,6
18516,5
18517,9
18518,2
18519,11
18520,3
18521,7
18522,1
18523,2
18524,10
18525,8
18526,0
18527,8
18528,10
18529,8
18530,10
18531,1
18532,3
18533,12
18534,2
18535,10
18536,5
18537,13
18538,2
18539,4
18540,1
18541,8
18542,5
18543,10
18544,14
18545,7
18546,10
18547,4
18548,1
18549,14
18550,4
18551,13
18552,2
18553,13
18554,11
18555,2
18556,12
18557,9
18558,11
18559,14
18560,11
18561,6
18562,8
18563,2
18564,9
18565,5
18566,13
18567,7
18568,2
18569,14
18570,14
18571,12
18572,2
18573,0
18574,11
18575,6
18576,14
18577,9
18578,10
18579,7
18580,13
18581,12
18582,8
18583,4
18584,13
18585,7
18586,13
18587,14
18588,6
18589,4
18590,0
18591,3
18592,12
18593,1
18594,0
18595,1
18596,2
18597,10
18598,6
18599,0
18600,0
18601,10
18602,8
18603,4
18604,12
18605,13
18606,10
18607,0
18608,11
18609,0
18610,12
18611,8
18612,4
18613,8
18614,12
18615,8
18616,2
18617,9
18618,13
18619,1
18620,1
18621,11
18622,4
18623,6
18624,6
18625,1
18626,6
18627,10
18628,14
18629,7
18630,0
18631,14
18632,13
18633,14
18634,9
18635,14
18636,2
18637,9
18638,3
18639,7
18640,0
18641,4
18642,1
18643,11
18644,10
18645,3
18646,14
18647,4
18648,4
18649,13
18650,4
18651,14
18652,1
18653,14
18654,7
18655,0
18656,13
18657,10
18658,8
18659,8
18660,8
18661,14
18662,12
18663,12
18664,8
18665,10
18666,14
18667,9
18668,14
18669,14
18670,3
18671,12
18672,4
18673,1
18674,13
18675,8
18676,12
18677,2
18678,14
18679,5
18680,9
18681,6
18682,10
18683,10
18684,5
18685,3
18686,0
18687,8
18688,1
18689,10
18690,4
18691,13
18692,0
18693,0
18694,11
18695,2
18696,12
18697,7
18698,5
18699,10
18700,6
18701,9
18702,9
18703,2
18704,10
18705,4
18706,14
18707,10
18708,2
18709,7
18710,5
18711,13
18712,2
18713,6
18714,8
18715,14
18716,13
18717,4
18718,8
18719,8
18720,10
18721,4
18722,2
18723,0
18724,9
18725,5
18726,9
18727,14
18728,1
18729,7
18730,14
18731,11
18732,13
18733,14
18734,0
18735,4
18736,6
18737,10
18738,10
18739,3
18740,11
18741,5
18742,8
18743,10
18744,10
18745,2
18746,13
18747,8
18748,2
18749,13
18750,13
18751,8
18752,11
18753,6
18754,7
18755,13
18756,11
18757,11
18758,3
18759,2
18760,14
18761,9
18762,5
18763,3
18764,12
18765,9
18766,1
18767,5
18768,2
18769,6
18770,4
18771,13
18772,1
18773,4
18774,3
18775,1
18776,0
18777,7
18778,6
18779,4
18780,1
18781,4
18782,11
18783,13
18784,2
18785,12
18786,7
18787,4
18788,4
18789,11
18790,10
18791,7
18792,6
18793,7
18794,10
18795,8
18796,0
18797,6
18798,8
18799,14
18800,9
18801,1
18802,2
18803,7
18804,11
18805,6
18806,4
18807,14
18808,12
18809,9
18810,11
18811,2
18812,10
18813,10
18814,4
